artist_id,index,get_related_time,get_music_time,albums,genres
0vqkz1b2qBkoYrGMj2CUWq,1,2018-03-11 01:08:21.664414,2018-03-12 21:20:40.122146,0,"['chicago soul', 'classic funk rock', 'disco', 'funk', 'jazz blues', 'jazz christmas', 'memphis soul', 'motown', 'neo soul', 'quiet storm', 'soul', 'soul blues', 'soul christmas', 'southern soul']"
0HU0U9kdXEHZVxUNbuQe8S,2,2018-03-11 01:08:44.505039,2018-03-12 21:20:40.122146,0,"['chicago soul', 'classic funk rock', 'disco', 'funk', 'jazz blues', 'jazz christmas', 'memphis soul', 'motown', 'neo soul', 'quiet storm', 'soul', 'soul blues', 'soul christmas', 'southern soul', 'vocal jazz']"
2AV6XDIs32ofIJhkkDevjm,3,2018-03-11 01:40:05.277213,2018-03-12 21:20:40.122146,0,"['chicago soul', 'classic funk rock', 'deep funk', 'disco', 'funk', 'jazz blues', 'memphis soul', 'neo soul', 'soul', 'soul blues', 'southern soul']"
0N5PyKJzS3M1XNlaCL7bbE,4,2018-03-11 01:40:22.690710,2018-03-12 21:20:40.122146,0,"['adult standards', 'blues', 'brill building pop', 'chicago soul', 'christmas', 'classic funk rock', 'classic rock', 'delta blues', 'disco', 'electric blues', 'folk rock', 'funk', 'jazz blues', 'mellow gold', 'memphis blues', 'memphis soul', 'motown', 'new orleans blues', 'rock-and-roll', 'rockabilly', 'roots rock', 'singer-songwriter', 'soul', 'soul blues', 'southern soul', 'vocal jazz']"
4nts0oxMT67lVUoi5Kjxrb,5,2018-03-11 01:40:35.222460,2018-03-12 21:20:40.122146,0,"['blues', 'brill building pop', 'chicago soul', 'christmas', 'electric blues', 'funk', 'jazz blues', 'jazz christmas', 'memphis blues', 'memphis soul', 'motown', 'new orleans blues', 'quiet storm', 'rock-and-roll', 'soul', 'soul blues', 'soul christmas', 'southern soul', 'vocal jazz']"
1b1N51wmSK0ckxFAMPSSHO,6,2018-03-11 01:40:42.589709,2018-03-12 21:20:40.122146,0,"['brill building pop', 'chicago soul', 'classic funk rock', 'deep funk', 'disco', 'funk', 'jazz blues', 'jazz christmas', 'memphis soul', 'motown', 'new orleans blues', 'northern soul', 'quiet storm', 'soul', 'soul blues', 'soul christmas', 'southern soul']"
0W498bDDNlJIrYMKXdpLHA,7,2018-03-11 01:41:05.501796,2018-03-12 21:20:40.122146,0,"['adult standards', 'chicago soul', 'christmas', 'classic funk rock', 'disco', 'folk', 'funk', 'jazz blues', 'mellow gold', 'memphis soul', 'motown', 'neo soul', 'quiet storm', 'r&b', 'singer-songwriter', 'soft rock', 'soul', 'soul blues', 'soul christmas', 'southern soul', 'vocal jazz']"
2i1IdHG5w0wiSmJGoqAGlj,8,2018-03-11 01:41:17.542415,2018-03-12 21:20:40.122146,0,"['chicago soul', 'classic funk rock', 'disco', 'funk', 'jazz blues', 'jazz funk', 'motown', 'neo soul', 'quiet storm', 'soul', 'soul blues', 'southern soul', 'urban contemporary']"
3fhOTtm0LBJ3Ojn4hIljLo,8,2018-03-11 01:41:32.438040,2018-03-12 21:20:40.122146,0,"['album rock', 'art rock', 'classic rock', 'dance rock', 'glam rock', 'melancholia', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'post-punk', 'protopunk', 'rock', 'singer-songwriter', 'soft rock', 'symphonic rock', 'synthpop', 'uk post-punk']"
57bUPid8xztkieZfS7OlEV,8,2018-03-11 01:41:48.618244,2018-03-12 21:20:40.122146,0,"['adult standards', 'brill building pop', 'chicago soul', 'christmas', 'classic funk rock', 'classic rock', 'disco', 'folk rock', 'funk', 'jazz blues', 'mellow gold', 'memphis soul', 'motown', 'quiet storm', 'rock-and-roll', 'soft rock', 'soul', 'soul blues', 'soul christmas', 'southern soul']"
1Pe5hlKMCTULjosqZ6KanP,8,2018-03-11 01:42:00.535086,2018-03-12 21:20:40.122146,0,"['brill building pop', 'chicago soul', 'christmas', 'classic funk rock', 'disco', 'funk', 'memphis soul', 'motown', 'northern soul', 'quiet storm', 'rock-and-roll', 'soul', 'soul blues', 'soul christmas', 'southern soul']"
4MVyzYMgTwdP7Z49wAZHx0,8,2018-03-11 01:42:08.014095,2018-03-12 21:20:40.122146,0,"['album rock', 'blues-rock', 'classic rock', 'country rock', 'hard rock', 'heavy christmas', 'mellow gold', 'rock', 'roots rock', 'soft rock', 'southern rock']"
3dkbV4qihUeMsqN4vBGg93,9,2018-03-11 01:42:22.186648,2018-03-12 21:20:40.122146,0,"['adult standards', 'chicago soul', 'classic funk rock', 'funk', 'jazz blues', 'memphis soul', 'neo soul', 'quiet storm', 'soul', 'soul blues', 'soul christmas', 'southern soul']"
3IKV7o6WPphDB7cCWXaG3E,10,2018-03-11 01:42:33.064005,2018-03-12 21:20:40.122146,0,"['chicago soul', 'classic funk rock', 'deep funk', 'disco', 'funk', 'jazz blues', 'jazz funk', 'memphis soul', 'motown', 'quiet storm', 'soul', 'soul blues', 'soul christmas', 'southern soul']"
5m8H6zSadhu1j9Yi04VLqD,11,2018-03-11 01:42:43.289003,2018-03-11 01:42:43.289003,0,"['chicago soul', 'classic funk rock', 'classic rock', 'deep funk', 'disco', 'folk rock', 'funk', 'jazz blues', 'mellow gold', 'memphis soul', 'motown', 'psychedelic rock', 'rock', 'roots rock', 'singer-songwriter', 'soul', 'soul blues', 'southern soul']"
1ThoqLcyIYvZn7iWbj8fsj,12,,2018-03-12 21:20:40.122146,0,"['chicago soul', 'classic funk rock', 'disco', 'funk', 'jazz blues', 'memphis soul', 'motown', 'quiet storm', 'soul', 'soul blues', 'southern soul']"
7GaxyUddsPok8BuhxN6OUW,13,,2018-03-12 21:20:40.122146,0,"['classic funk rock', 'classic rock', 'deep funk', 'disco', 'funk', 'jazz blues', 'memphis soul', 'motown', 'quiet storm', 'soul', 'soul blues', 'soul christmas', 'southern soul']"
60df5JBRRPcnSpsIMxxwQm,14,,2018-03-12 21:20:40.122146,0,"['adult standards', 'chicago soul', 'christmas', 'classic funk rock', 'classic rock', 'folk rock', 'funk', 'jazz blues', 'memphis soul', 'quiet storm', 'singer-songwriter', 'soul', 'soul blues', 'soul christmas', 'southern soul']"
2BVYdY4PyfCF9z4NrkhEB2,15,,2018-03-12 21:20:40.122146,0,"['brill building pop', 'chicago soul', 'classic funk rock', 'funk', 'jazz blues', 'memphis soul', 'motown', 'quiet storm', 'rock-and-roll', 'soul', 'soul blues', 'southern soul']"
3rRmDmzPcAFwcUDvG5gBqO,16,,2018-03-12 21:20:40.122146,0,"['brill building pop', 'chicago soul', 'jazz blues', 'jazz christmas', 'memphis soul', 'quiet storm', 'soul', 'soul blues', 'soul christmas', 'southern soul']"
6hnWRPzGGKiapVX1UCdEAC,17,,2018-03-12 21:20:40.122146,0,"['adult standards', 'brill building pop', 'chicago soul', 'christmas', 'folk rock', 'funk', 'jazz blues', 'memphis soul', 'rock-and-roll', 'singer-songwriter', 'soul', 'soul blues', 'soul christmas', 'southern soul', 'vocal jazz']"
7xGGqA85UIWX1GoTVM4itC,18,,2018-03-12 21:20:40.122146,0,"['brill building pop', 'chicago soul', 'classic funk rock', 'funk', 'jazz blues', 'jazz christmas', 'memphis blues', 'memphis soul', 'motown', 'new orleans blues', 'quiet storm', 'soul', 'soul blues', 'soul christmas', 'southern soul']"
7lffJlv0nRl0sIsHDmo0SB,19,,2018-03-12 21:20:40.122146,0,"['chicago soul', 'funk', 'jazz blues', 'jazz christmas', 'memphis soul', 'motown', 'northern soul', 'soul', 'soul blues', 'soul christmas', 'southern soul']"
4VnomLtKTm9Ahe1tZfmZju,20,,2018-03-12 21:20:40.122146,0,"['adult standards', 'brill building pop', 'chicago soul', 'christmas', 'disco', 'funk', 'jazz blues', 'jazz christmas', 'lounge', 'memphis soul', 'motown', 'northern soul', 'quiet storm', 'rock-and-roll', 'rockabilly', 'soul', 'soul blues', 'soul christmas', 'southern soul']"
6Bfy6QzadCXS92y0T8dDZF,21,,2018-03-12 21:20:40.122146,0,"['chicago soul', 'funk', 'jazz blues', 'memphis soul', 'motown', 'northern soul', 'soul', 'soul blues', 'soul christmas', 'southern soul']"
2vDV0T8sxx2ENnKXds75e5,22,,2018-03-12 21:20:40.122146,0,"['blues', 'chicago soul', 'classic funk rock', 'classic rock', 'deep funk', 'funk', 'jazz blues', 'memphis blues', 'memphis soul', 'new orleans blues', 'soul', 'soul blues', 'soul christmas', 'southern soul']"
3plJVWt88EqjvtuB4ZDRV3,23,,2018-03-12 21:20:40.122146,0,"['adult standards', 'brill building pop', 'chicago soul', 'christmas', 'jazz blues', 'jazz christmas', 'memphis soul', 'motown', 'quiet storm', 'rock-and-roll', 'rockabilly', 'soul', 'soul blues', 'soul christmas', 'southern soul']"
6mQfAAqZGBzIfrmlZCeaYT,24,,2018-03-12 21:20:40.122146,0,"['classic funk rock', 'dance pop', 'disco', 'funk', 'motown', 'neo soul', 'post-disco', 'quiet storm', 'r&b', 'soul', 'soul christmas', 'urban contemporary']"
2JSjCHK79gdaiPWdKiNUNp,25,,2018-03-12 21:20:40.122146,0,"['adult standards', 'brill building pop', 'christmas', 'disco', 'jazz blues', 'lounge', 'mellow gold', 'motown', 'new wave pop', 'quiet storm', 'soft rock', 'soul', 'soul blues', 'soul christmas', 'vocal jazz']"
0ty0xha1dbprYIUAQufkFn,26,,2018-03-12 21:20:40.122146,0,"['classic funk rock', 'dance pop', 'disco', 'funk', 'hip pop', 'motown', 'neo soul', 'new jack swing', 'pop', 'post-disco', 'quiet storm', 'r&b', 'soul', 'soul christmas', 'urban contemporary']"
64CuUOOirKmdAYLQSfaOyr,27,,2018-03-12 21:20:40.122146,0,"['chicago soul', 'disco', 'funk', 'jazz funk', 'memphis soul', 'motown', 'post-disco', 'quiet storm', 'soul', 'soul blues', 'southern soul', 'urban contemporary']"
1twC2fwPG5FkvYcMpVBQRz,28,,2018-03-12 21:20:40.122146,0,"['disco', 'jazz christmas', 'new wave pop', 'quiet storm', 'smooth jazz', 'soul', 'soul christmas', 'vocal jazz']"
49iKbKGqgn8OESkW5WduX0,29,,2018-03-12 21:20:40.122146,0,"['adult standards', 'new jack swing', 'quiet storm', 'r&b', 'soft rock', 'soul christmas', 'urban contemporary']"
5tTsrGPwQRWUsHR2Xf7Ke9,30,,2018-03-12 21:20:40.122146,0,"['adult standards', 'christmas', 'disco', 'jazz blues', 'jazz christmas', 'lounge', 'mellow gold', 'motown', 'quiet storm', 'soft rock', 'soul', 'soul christmas', 'vocal jazz']"
2O0Hw1WSMbskB5tD9aWah3,31,,2018-03-12 21:20:40.122146,0,"['adult standards', 'chicago soul', 'classic funk rock', 'disco', 'funk', 'memphis soul', 'motown', 'quiet storm', 'soul', 'soul christmas', 'southern soul']"
6TKOZZDd5uV5KnyC5G4MUt,32,,2018-03-12 21:20:40.122146,0,"['brill building pop', 'chicago soul', 'classic funk rock', 'disco', 'funk', 'jazz blues', 'memphis soul', 'motown', 'northern soul', 'quiet storm', 'rock-and-roll', 'soul', 'soul blues', 'soul christmas', 'southern soul']"
0MponVSpW81oLvJZ53vYZH,33,,2018-03-12 21:20:40.122146,0,"['brill building pop', 'chicago soul', 'jazz blues', 'memphis soul', 'motown', 'northern soul', 'quiet storm', 'soul', 'soul blues', 'southern soul']"
7fIvjotigTGWqjIz6EP1i4,34,,2018-03-12 21:20:40.122146,0,"['adult standards', 'brill building pop', 'chicago soul', 'christmas', 'classic funk rock', 'disco', 'folk rock', 'funk', 'jazz blues', 'mellow gold', 'memphis soul', 'motown', 'northern soul', 'quiet storm', 'rock-and-roll', 'soul', 'soul blues', 'soul christmas', 'southern soul']"
1cjZk1xXn3YCToNg3uJpA7,35,,2018-03-12 21:20:40.122146,0,"['brill building pop', 'chicago soul', 'classic funk rock', 'funk', 'memphis soul', 'motown', 'northern soul', 'quiet storm', 'soul', 'southern soul']"
5dM7jA0PXh0Ozz8LT2YOCB,36,,2018-03-12 21:20:40.122146,0,"['chicago soul', 'classic funk rock', 'deep funk', 'funk', 'jazz blues', 'memphis soul', 'motown', 'soul', 'soul blues', 'southern soul']"
53QzNeFpzAaXYnrDBbDrIp,37,,2018-03-12 21:20:40.122146,0,"['chicago soul', 'classic funk rock', 'disco', 'funk', 'jazz blues', 'memphis soul', 'motown', 'quiet storm', 'soul', 'soul blues', 'soul christmas', 'southern soul']"
3koiLjNrgRTNbOwViDipeA,38,,2018-03-12 21:20:40.122146,0,"['classic funk rock', 'disco', 'funk', 'jazz blues', 'motown', 'quiet storm', 'soul', 'soul christmas']"
0iOVhN3tnSvgDbcg25JoJb,39,,2018-03-12 21:20:40.122146,0,"['adult standards', 'chicago soul', 'christmas', 'classic rock', 'electric blues', 'jazz blues', 'jazz christmas', 'memphis soul', 'singer-songwriter', 'soul', 'soul blues', 'soul christmas', 'southern soul', 'vocal jazz']"
5fbhwqYYh4YwUoEs582mq5,40,,2018-03-12 21:20:40.122146,0,"['chicago soul', 'classic funk rock', 'disco', 'funk', 'mellow gold', 'memphis soul', 'motown', 'quiet storm', 'soft rock', 'soul', 'soul blues', 'soul christmas', 'southern soul']"
38h03gA85YYPeDPd9ER9rT,41,,2018-03-12 21:20:40.122146,0,"['chicago soul', 'classic funk rock', 'disco', 'funk', 'memphis soul', 'motown', 'post-disco', 'quiet storm', 'soul', 'soul blues', 'soul christmas', 'southern soul', 'urban contemporary']"
5SMVzTJyKFJ7TUb46DglcH,42,,2018-03-12 21:20:40.122146,0,"['classic funk rock', 'deep funk', 'disco', 'funk', 'memphis soul', 'motown', 'p funk', 'soul']"
450o9jw6AtiQlQkHCdH6Ru,43,,2018-03-12 21:20:40.122146,0,"['classic funk rock', 'deep funk', 'funk', 'jazz funk', 'memphis soul', 'p funk', 'psychedelic rock', 'soul']"
6m30rs1IQqnWqV5nKMpU7U,44,,2018-03-12 21:20:40.122146,0,"['chicago soul', 'classic funk rock', 'deep funk', 'disco', 'funk', 'jazz funk', 'memphis soul', 'motown', 'post-disco', 'quiet storm', 'soul', 'soul blues', 'southern soul']"
2JRvXPGWiINrnJljNJhG5s,45,,2018-03-12 21:20:40.122146,0,"['afrobeat', 'classic funk rock', 'deep funk', 'funk', 'jazz blues', 'jazz funk', 'memphis blues', 'memphis soul', 'modern blues', 'new orleans blues', 'soul', 'soul blues', 'soul jazz', 'southern soul']"
3ICyfoySNDZqtBVmaBT84I,46,,2018-03-12 21:20:40.122146,0,"['chicago soul', 'classic funk rock', 'disco', 'funk', 'memphis soul', 'motown', 'quiet storm', 'soul']"
